class,video,DE_Delta,DE_Theta,DE_Alpha,DE_Beta,DE_Gamma
1,1,-19.76065630929774,-19.331547127185576,-18.95106270999096,-20.607996486046314,-21.546060287467572
1,2,-15.363671922034248,-18.753027999996203,-19.22443411979744,-21.010869597623305,-21.247504525996504
1,3,-18.530533365609116,-20.15886101885784,-20.636026949615896,-21.179966708584153,-21.309128342820106
1,4,-17.511950025333437,-20.12822866663977,-21.146383088429733,-21.800439577259443,-21.79647167226507
1,5,-15.292829779912735,-19.334539363878903,-19.051131162452894,-21.435842902145044,-21.87022617835874
2,1,-15.998490893099811,-19.71338864370016,-19.20841373571714,-21.391881450997747,-20.897996341724188
2,2,-17.34960831963407,-19.608767250516337,-20.319454862648836,-20.742224109672712,-21.213127302989516
2,3,-16.91801153479889,-19.024946576108828,-19.929723092155413,-19.255215519277233,-20.63889682951019
2,4,-17.755001642680078,-19.808822064212546,-21.226629727639047,-20.660594604291518,-21.731058015372586
2,5,-18.460325318443818,-18.746802804076673,-20.16119063685369,-20.364823800994902,-21.21912108360798
3,1,-16.560839822285907,-18.820395601798687,-20.735762559425336,-20.928927886005685,-21.140046725943314
3,2,-16.946547503006407,-20.040427593811415,-20.003962110798742,-20.676157996180034,-21.274966264793637
3,3,-16.851113005252508,-17.337655574962557,-18.66325776197671,-21.217700594716586,-21.286743843367272
3,4,-19.37695692912011,-19.030689141074244,-19.979747580088944,-20.288837160890925,-21.334235504474506
3,5,-15.800449765557216,-18.702327745713404,-21.40485802401829,-20.89625725566188,-21.883764603394717
4,1,-17.06746957387595,-19.73740867821515,-20.855190650200043,-20.58597736655322,-20.605297068309326
4,2,-14.486173429918965,-17.844784091148618,-19.717744348896204,-21.128552999596877,-21.509531317231794
4,3,-19.08150295816092,-20.195993318192762,-21.550813259626434,-22.17216803717614,-21.33456800626134
4,4,-16.070549169330693,-19.178099868838387,-20.891153408945414,-21.038063072044707,-21.784114006568075
4,5,-18.186119776288518,-19.99401290609718,-19.848396039800853,-21.38646730880361,-21.10203925872879
5,1,-13.620799312672924,-18.601029619255602,-19.210495708541035,-19.8407151823026,-21.408836341982177
5,2,-17.380956659486003,-19.80638122205127,-19.978615528715387,-20.07389920283736,-21.540328720745386
5,3,-16.16500608337589,-21.318429460316594,-20.939268411419683,-20.579968268901315,-21.304931742718743
5,4,-15.487189219692977,-19.572695698377487,-19.457008114977214,-20.2919316442804,-21.521369909196455
5,5,-15.160004874611747,-18.640404940988876,-21.417623782220282,-20.795484123134255,-21.431887999829886
6,1,-16.181922101650674,-19.12571085322552,-19.531602818814978,-20.351967374137672,-21.684965569943998
6,2,-14.338618388202875,-17.655667835662353,-18.27993182571875,-19.769169787045723,-21.414497182711315
6,3,-20.36204453304119,-20.540682092701537,-19.76778125323277,-19.866772906052752,-21.08965001418144
6,4,-15.129901333198138,-19.3636023747336,-20.048677800118895,-20.289554809122084,-21.334895253168728
6,5,-15.39657711184321,-16.670860623160024,-18.80780812258609,-20.011081727481457,-21.371947482524817
7,1,-14.425335623241565,-20.5791124802154,-21.40852650605195,-20.614417183043006,-21.090096969101502
7,2,-16.181464361053468,-21.573390362012898,-20.456679106066733,-20.38645022780851,-21.55665700236791
7,3,-14.941399634794637,-19.805350881105422,-20.23686324148061,-20.806827044578842,-21.402485330292624
7,4,-17.890274633187076,-20.754520884631685,-21.17417303407013,-22.4279349786506,-21.75431041371402
7,5,-16.021032277838852,-19.44542604790691,-19.276771452927054,-21.29864379326982,-21.560484232785637
8,1,-14.981962832724916,-20.30056141443387,-20.793550208423987,-20.634989517437468,-21.441271770570317
8,2,-13.862813402178505,-17.723686229219158,-19.470834122511704,-20.272747265921257,-21.427661030199957
8,3,-16.897984983797297,-20.44270237450503,-20.91178945198201,-20.888972313152276,-21.665410643239923
8,4,-13.988593312169598,-17.41639346773926,-19.3608434176249,-20.108196367214198,-21.047017618184668
8,5,-14.610708858865799,-17.867807295531794,-19.48729259641655,-20.086572589755455,-21.503285889030675
9,1,-17.798094713088258,-18.547778294068163,-20.28061610081245,-20.648713171427516,-22.10320660358688
9,2,-18.379507419395168,-19.583288610286367,-19.339864707472668,-20.98851992933712,-22.034282643778592
9,3,-19.380426910214,-19.416932267305686,-19.32080144425476,-21.028121384499933,-22.066029430731145
9,4,-13.134363109960098,-17.18166994386322,-19.82954563370544,-20.811620081748426,-21.392833562716703
9,5,-13.066535386013447,-18.747984490191374,-20.382273527671163,-20.71461386419972,-21.31719959138861
10,1,-16.310344331312795,-19.523058876619864,-19.68909112581756,-21.632213359101684,-21.762210280050265
10,2,-14.746817546796219,-16.781399114017297,-18.34173537176876,-20.18177806589059,-21.786390199759246
10,3,-15.73567816199585,-20.221484471539807,-21.46418026833898,-20.918248195336208,-20.98058345378931
10,4,-16.392672485300423,-18.735157682599514,-20.80215439130522,-21.07318141663561,-20.692044497530382
10,5,-19.632124518295736,-19.79419914272028,-19.345625647535847,-20.016419144580556,-21.179141216853175
11,1,-14.09253758764903,-18.0703146423551,-19.230544143152954,-20.33875145786987,-21.246872540385674
11,2,-16.87315637019346,-19.800029940493243,-19.63699629330287,-20.020843442519695,-21.16382728383465
11,3,-17.294777273551595,-18.64432877870766,-20.013645212460123,-20.27034521266091,-21.274324246250984
11,4,-14.81048658912546,-16.84029621837217,-19.249438570745323,-19.920952615908924,-21.303331353991332
11,5,-12.659697316796672,-15.304176806962452,-19.069621492782826,-20.256667069380992,-20.484029701847145
12,1,-17.324363699464353,-19.652222954256562,-20.134817920215493,-20.30731418950642,-21.46980025648972
12,2,-16.575734614427578,-20.25298257882253,-20.56329169897031,-21.372699419714994,-21.710164020172638
12,3,-14.022133842516062,-20.10947731035748,-20.076671787288817,-20.382928601025878,-21.81263514034316
12,4,-15.58697930473511,-17.833908257323035,-20.377406649866234,-21.18073605477114,-21.592815620617472
12,5,-17.566460942622275,-22.263598971440185,-20.686365004386623,-20.363028687781615,-22.09069211469003
13,1,-16.85688797370557,-20.209261457536417,-20.65682054285751,-20.97662119921315,-21.646552168192038
13,2,-15.208664746158412,-18.748162047508934,-20.773716827418603,-20.48518528562762,-21.63079569721284
13,3,-15.256480242004727,-18.203915372021935,-19.609772139166655,-20.936675875381273,-21.461923037645622
13,4,-16.226909078189102,-19.721960469182992,-21.00585927289648,-19.812738460908886,-21.35438798979288
13,5,-19.865703792621247,-20.540639125098878,-20.83190486123401,-20.89374520453699,-22.262718163873007
14,1,-16.18796214222136,-19.389263692636813,-19.991071302216834,-19.528672832537367,-20.99936752991273
14,2,-13.889533711979574,-17.765422870322357,-20.775406258569188,-21.98588305854754,-22.901646270481315
